Activity_ID,Activity_Name,Duration_Days,WBS_Name,Predecessors
PMC-1000,Start of PMC Services (Contract Signature),0,Project Inception and Planning,
PMC-1010,Project Inception Kick-off Meeting with Client,2,Project Inception and Planning,PMC-1000[FS]
PMC-1110,"Critical Review of DPR, Feasibility, ESIA & Geotechnical Reports",60,Project Inception and Planning,PMC-1010[FS]
PMC-1120,Develop Integrated Project Management Plan (PMP),90,Project Inception and Planning,PMC-1110[SS]
PMC-1121,Develop Project Execution & Communication Plan,45,Project Inception and Planning,PMC-1110[SS]
PMC-1122,Develop Quality Management Plan (QMP),60,Project Inception and Planning,PMC-1110[SS]
PMC-1123,"Develop Health, Safety & Environment (HSE) Plan",60,Project Inception and Planning,PMC-1110[SS]
PMC-1124,"Develop Risk Management Plan & Risk Register",60,Project Inception and Planning,PMC-1110[SS]
PMC-1125,"Develop Change & Contract Management Plan",45,Project Inception and Planning,PMC-1110[SS]
PMC-1210,"Review & Approve EPC's Detailed Engineering Designs & Drawings",270,Detailed Engineering Design Review & Value Engineering,
PMC-1220,"Conduct Value Engineering Workshops and Studies",30,Detailed Engineering Design Review & Value Engineering,PMC-1210[SS+60d]
PMC-1310,"Assist Client in Preparation of any remaining Tender Documents",60,Tendering and Contract Award Assistance,PMC-1120[FS]
PMC-1320,"Manage Bid Process (Pre-qualification, Conferences, Clarifications)",45,Tendering and Contract Award Assistance,PMC-1310[FS]
PMC-1330,"Lead Technical & Financial Bid Evaluation",30,Tendering and Contract Award Assistance,PMC-1320[FS]
PMC-1340,Support Client in Contract Negotiations & Finalization,21,Tendering and Contract Award Assistance,PMC-1330[FS]
PMC-PH2-START,Commencement of Construction Supervision Phase,0,Construction Supervision and Management,MOB-1200[FS]
PMC-2100,Act as 'the Engineer' - Contract Administration (LOE),980,Construction Supervision and Management,PMC-PH2-START[FS]
PMC-2110,Review & Approve Contractor's Site Mobilization Plan,21,Construction Supervision and Management,PMC-PH2-START[FS]
PMC-2120,Review & Approve Construction Schedules (Primavera P6),30,Construction Supervision and Management,PMC-PH2-START[FS+15d]
PMC-2130,Monitor Progress vs Baseline & Issue Monthly Reports (LOE),980,Construction Supervision and Management,PMC-2120[SS]
PMC-2140,Check & Verify Contractor's Survey and Setting Out (LOE),980,Construction Supervision and Management,PMC-PH2-START[FS]
PMC-2210,Enforce Quality Management Plan (QMP) (LOE),980,Quality Assurance and Quality Control (QA/QC),PMC-PH2-START[FS]
PMC-2220,Review & Approve Contractor's QA/QC Plans and ITPs,30,Quality Assurance and Quality Control (QA/QC),PMC-PH2-START[FS]
